Time,QueueSize
4.44616,2
4.4471,2
4.44804,2
4.44899,2
4.44993,2
4.45088,2
4.45182,2
4.45276,2
4.45371,2
4.45465,2
4.4556,2
4.45654,2
4.45748,2
4.45843,2
4.45937,2
4.46032,2
4.46126,2
4.4622,2
4.46315,2
4.46409,2
4.46504,2
4.46598,2
4.46692,2
4.46787,2
4.46881,2
4.46976,2
4.4707,2
4.47164,2
4.47259,2
4.47353,2
4.47448,2
4.47542,2
4.47636,2
4.47731,2
4.47825,2
4.4792,2
4.61312,2
4.61406,2
4.615,2
4.61595,2
4.61689,2
4.61784,2
4.61878,2
4.61972,2
4.62067,2
4.62161,2
4.62256,2
4.6235,2
4.62444,2
4.62539,2
4.62633,2
4.8102,2
4.81114,2
4.81209,2
4.81303,2
4.81398,2
4.81492,2
4.81586,2
4.81681,2
4.81775,2
4.8187,2
4.81964,2
4.82058,2
4.82153,2
4.82247,2
4.82342,2
4.82436,2
4.8253,2
4.82625,2
4.82719,2
4.82814,2
4.82908,2
4.83002,2
4.83097,2
4.83191,2
4.83286,2
4.8338,2
4.83474,2
4.83569,2
4.83663,2
4.83758,2
4.83852,2
4.83946,2
4.84041,2
4.84135,2
4.8423,2
4.84324,2
4.84418,2
4.84513,2
4.84607,2
4.84702,2
4.84796,2
4.8489,2
4.84985,2
4.85079,2
4.85174,2
4.85268,2
4.85362,2
4.85457,2
4.85551,2
4.85646,2
4.8574,2
4.85834,2
4.85929,2
4.86023,2
4.86118,2
4.86212,2
4.86306,2
4.86401,2
4.86495,2
4.8659,2
4.86684,2
4.86778,2
4.86873,2
4.86967,2
4.87062,2
4.87156,2
4.8725,2
4.87345,2
4.87439,2
4.87534,2
4.87628,2
4.87722,2
4.87817,2
4.87911,2
4.88006,2
4.881,2
4.88194,2
4.88289,2
4.88383,2
4.88478,2
4.88572,2
4.88666,2
4.88761,2
4.88855,2
4.8895,2
4.89044,2
4.89138,2
4.89233,2
4.89327,2
4.89422,2
4.89475,2
4.89557,2
4.89652,2
4.89734,2
4.89817,2
4.89911,2
4.89994,2
4.90076,2
4.90171,2
4.90253,2
4.90336,2
4.9043,2
4.90513,2
4.90595,2
4.9069,2
4.90772,2
4.90855,2
4.90949,2
5.01407,2
5.0149,2
5.01584,2
5.01688,2
5.0177,2
5.01865,2
5.01947,2
5.0203,2
5.02124,2
5.02207,2
5.02289,2
5.02384,2
5.02466,2
5.02549,2
5.02643,2
5.02727,2
5.0281,2
5.21159,2
5.21241,2
5.21324,2
5.21439,2
5.21522,2
5.21604,2
5.21699,2
5.21781,2
5.21864,2
5.21958,2
5.22041,2
5.22123,2
5.22218,2
5.223,2
5.22383,2
5.22479,2
5.22561,2
5.22644,2
5.22738,2
5.22821,2
5.22903,2
5.22998,2
5.2308,2
5.23163,2
5.23257,2
5.2334,2
5.23422,2
5.23517,2
5.23599,2
5.23682,2
5.23776,2
5.23859,2
5.23941,2
5.24036,2
5.24118,2
5.24201,2
5.24295,2
5.24378,2
5.2446,2
5.24555,2
5.24637,2
5.2472,2
5.24814,2
5.24897,2
5.24979,2
5.25074,2
5.25156,2
5.25239,2
5.25333,2
5.25416,2
5.25498,2
5.25593,2
5.25675,2
5.25758,2
5.25852,2
5.25935,2
5.26017,2
5.26112,2
5.26194,2
5.26277,2
5.26371,2
5.26454,2
5.26536,2
5.26631,2
5.26713,2
5.26796,2
5.2689,2
5.26973,2
5.27055,2
5.2715,2
5.27232,2
5.27315,2
5.27409,2
5.27492,2
5.27575,2
5.27669,2
5.27751,2
5.27834,2
5.27928,2
5.28011,2
5.28094,2
5.28188,2
5.28271,2
5.28353,2
5.28447,2
5.2853,2
5.28613,2
5.28707,2
5.2879,2
5.28872,2
5.28967,2
5.29049,2
5.29132,2
5.29226,2
5.29309,2
5.29391,2
5.29486,2
5.29568,2
5.29651,2
5.29745,2
5.29828,2
5.2991,2
5.30005,2
5.30087,2
5.3017,2
5.30264,2
5.30347,2
5.30429,2
5.30524,2
5.30606,2
5.30689,2
5.30783,2
5.30866,2
5.30948,2
5.31043,2
5.31125,2
5.31208,2
5.41552,2
5.4168,2
5.41763,2
5.41857,2
5.4196,2
5.42043,2
5.42137,2
5.4222,2
5.42302,2
5.42397,2
5.42479,2
5.42562,2
5.42656,2
5.42739,2
5.42821,2
5.42916,2
5.61256,2
5.61338,2
5.61433,2
5.61536,2
5.61619,2
5.61713,2
5.61795,2
5.61878,2
5.61972,2
5.62055,2
5.62138,2
5.62232,2
5.62315,2
5.62397,2
5.62491,2
5.62575,2
5.62658,2
5.62752,2
5.62835,2
5.62918,2
5.63012,2
5.63095,2
5.63177,2
5.63271,2
5.63354,2
5.63437,2
5.63531,2
5.63614,2
5.63696,2
5.63791,2
5.63873,2
5.63956,2
5.6405,2
5.64133,2
5.64215,2
5.6431,2
5.64392,2
5.64475,2
5.64569,2
5.64652,2
5.64734,2
5.64829,2
5.64911,2
5.64994,2
5.65088,2
5.65171,2
5.65254,2
5.65348,2
5.65431,2
5.65513,2
5.65607,2
5.6569,2
5.65773,2
5.65867,2
5.6595,2
5.66032,2
5.66127,2
5.66209,2
5.66292,2
5.66386,2
5.66469,2
5.66551,2
5.66646,2
5.66728,2
5.66811,2
5.66905,2
5.66988,2
5.6707,2
5.67165,2
5.67247,2
5.6733,2
5.67424,2
5.67507,2
5.67589,2
5.67684,2
5.67766,2
5.67849,2
5.67943,2
5.68026,2
5.68108,2
5.68203,2
5.68285,2
5.68368,2
5.68462,2
5.68545,2
5.68627,2
5.68722,2
5.68804,2
5.68887,2
5.68981,2
5.69064,2
5.69146,2
5.69241,2
5.69323,2
5.69406,2
5.695,2
5.69583,2
5.69665,2
5.6976,2
5.69842,2
5.69925,2
5.70019,2
5.70102,2
5.70184,2
5.70279,2
5.70361,2
5.70444,2
5.70538,2
5.70621,2
5.70703,2
5.70798,2
5.7088,2
5.70963,2
5.71057,2
5.7114,2
5.71223,2
5.71317,2
5.81649,2
5.81731,2
5.81826,2
5.81953,2
5.82035,2
5.8213,2
5.82233,2
5.82315,2
5.8241,2
5.82492,2
5.82575,2
5.82669,2
5.82752,2
5.82835,2
5.82929,2
5.83011,2
5.83094,2
6.014,2
6.01528,2
6.01611,2
6.01705,2
6.01809,2
6.01891,2
6.01986,2
6.02068,2
6.02151,2
6.02245,2
6.02328,2
6.0241,2
6.02505,2
6.02587,2
6.0267,2
6.02764,2
6.02848,2
6.02931,2
6.03025,2
6.03108,2
6.0319,2
6.03285,2
6.03367,2
6.0345,2
6.03544,2
6.03627,2
6.03709,2
6.03804,2
6.03888,2
6.0397,2
6.04065,2
6.04147,2
6.0423,2
6.04324,2
6.04407,2
6.04489,2
6.04584,2
6.04666,2
6.04749,2
6.04843,2
6.04926,2
6.05008,2
6.05103,2
6.05185,2
6.05268,2
6.05362,2
6.05445,2
6.05527,2
6.05622,2
6.05704,2
6.05787,2
6.05881,2
6.05964,2
6.06046,2
6.06141,2
6.06224,2
6.06306,2
6.06401,2
6.06483,2
6.06566,2
6.0666,2
6.06743,2
6.06825,2
6.0692,2
6.07002,2
6.07085,2
6.07179,2
6.07262,2
6.07344,2
6.07439,2
6.07521,2
6.07604,2
6.07698,2
6.07781,2
6.07863,2
6.07958,2
6.0804,2
6.08123,2
6.08217,2
6.083,2
6.08382,2
6.08477,2
6.0856,2
6.08642,2
6.08737,2
6.08819,2
6.08902,2
6.08996,2
6.09079,2
6.09161,2
6.09256,2
6.09338,2
6.09421,2
6.09515,2
6.09598,2
6.0968,2
6.09775,2
6.09857,2
6.0994,2
6.10034,2
6.10117,2
6.10199,2
6.10294,2
6.10376,2
6.10459,2
6.10553,2
6.10636,2
6.10718,2
6.10813,2
6.10895,2
6.10978,2
6.11072,2
6.11155,2
6.11237,2
6.11332,2
6.11414,2
6.11497,2
6.21794,2
6.21922,2
6.22004,2
6.22099,2
6.22225,2
6.22308,2
6.22402,2
6.22506,2
6.22588,2
6.22683,2
6.22765,2
6.22848,2
6.22942,2
6.23025,2
6.23107,2
6.23202,2
6.41497,2
6.4158,2
6.41674,2
6.41801,2
6.41883,2
6.41978,2
6.42081,2
6.42164,2
6.42258,2
6.42341,2
6.42423,2
6.42518,2
6.426,2
6.42683,2
6.42777,2
6.4286,2
6.42942,2
6.43037,2
6.43121,2
6.43203,2
6.43298,2
6.4338,2
6.43463,2
6.43557,2
6.4364,2
6.43722,2
6.43817,2
6.43899,2
6.43982,2
6.44076,2
6.4416,2
6.44243,2
6.44337,2
6.4442,2
6.44502,2
6.44597,2
6.44679,2
6.44762,2
6.44856,2
6.44939,2
6.45021,2
6.45116,2
6.452,2
6.45282,2
6.45377,2
6.45459,2
6.45542,2
6.45636,2
6.45719,2
6.45801,2
6.45896,2
6.45978,2
6.46061,2
6.46155,2
6.46238,2
6.4632,2
6.46415,2
6.46497,2
6.4658,2
6.46674,2
6.46757,2
6.46839,2
6.46934,2
6.47016,2
6.47099,2
6.47193,2
6.47276,2
6.47359,2
6.47453,2
6.47536,2
6.47618,2
6.47713,2
6.47795,2
6.47878,2
6.47972,2
6.48055,2
6.48137,2
6.48232,2
6.48314,2
6.48397,2
6.48491,2
6.48574,2
6.48656,2
6.48751,2
6.48833,2
6.48916,2
6.4901,2
6.49093,2
6.49175,2
6.4927,2
6.49352,2
6.49435,2
6.49529,2
6.49612,2
6.49695,2
6.49789,2
6.49872,2
6.49954,2
6.50049,2
6.50131,2
6.50214,2
6.50308,2
6.50391,2
6.50473,2
6.50568,2
6.5065,2
6.50733,2
6.50827,2
6.5091,2
6.50992,2
6.51087,2
6.51169,2
6.51252,2
6.51346,2
6.51429,2
6.51511,2
6.51606,2
6.61891,2
6.61973,2
6.62067,2
6.62194,2
6.62277,2
6.62371,2
6.62498,2
6.6258,2
6.62675,2
6.62778,2
6.62861,2
6.62955,2
6.63038,2
6.6312,2
6.63215,2
6.63297,2
6.6338,2
6.81642,2
6.8177,2
6.81852,2
6.81947,2
6.82074,2
6.82156,2
6.82251,2
6.82354,2
6.82436,2
6.82531,2
6.82613,2
6.82696,2
6.8279,2
6.82873,2
6.82955,2
6.8305,2
6.83132,2
6.83215,2
6.83309,2
6.83393,2
6.83476,2
6.8357,2
6.83653,2
6.83735,2
6.8383,2
6.83912,2
6.83995,2
6.84089,2
6.84172,2
6.84255,2
6.84349,2
6.84433,2
6.84515,2
6.8461,2
6.84692,2
6.84775,2
6.84869,2
6.84952,2
6.85035,2
6.85129,2
6.85211,2
6.85294,2
6.85388,2
6.85472,2
6.85555,2
6.85649,2
6.85732,2
6.85815,2
6.85909,2
6.85991,2
6.86074,2
6.86168,2
6.86251,2
6.86334,2
6.86428,2
6.86512,2
6.86595,2
6.86689,2
6.86771,2
6.86854,2
6.86948,2
6.87031,2
6.87114,2
6.87208,2
6.87291,2
6.87373,2
6.87467,2
6.8755,2
6.87633,2
6.87727,2
6.8781,2
6.87892,2
6.87987,2
6.88069,2
6.88152,2
6.88246,2
6.88329,2
6.88411,2
6.88506,2
6.88588,2
6.88671,2
6.88765,2
6.88848,2
6.88931,2
6.89025,2
6.89107,2
6.8919,2
6.89284,2
6.89367,2
6.8945,2
6.89544,2
6.89627,2
6.89709,2
6.89803,2
6.89886,2
6.89969,2
6.90063,2
6.90146,2
6.90228,2
6.90323,2
6.90433,2
6.90468,2
6.90515,2
6.90563,2
6.90598,2
6.90658,2
6.90706,2
6.90741,2
6.90788,2
6.90835,2
6.90871,2
6.90918,2
6.90965,2
6.91,2
6.91048,2
6.91095,2
6.9113,2
6.91184,2
6.91231,2
6.91267,2
6.91314,2
6.91361,2
6.91396,2
6.91443,2
6.91491,2
6.91526,2
6.91573,2
6.9162,2
6.91656,2
6.91703,2
6.9175,2
6.91786,2
7.01988,2
7.02035,2
7.02071,2
7.02163,2
7.0221,2
7.02246,2
7.02293,2
7.0234,2
7.02375,2
7.02467,2
7.02514,2
7.02549,2
7.02597,2
7.02644,2
7.02679,2
7.02771,2
7.02818,2
7.02853,2
7.029,2
7.02947,2
7.02983,2
7.03051,2
7.03098,2
7.03133,2
7.03181,2
7.03228,2
7.03263,2
7.0331,2
7.03358,2
7.03393,2
7.0344,2
7.03487,2
7.03523,2
7.21739,2
7.21786,2
7.21821,2
7.21869,2
7.21916,2
7.21951,2
7.22043,2
7.2209,2
7.22125,2
7.22172,2
7.22219,2
7.22255,2
7.22346,2
7.22393,2
7.22429,2
7.22476,2
7.22523,2
7.22559,2
7.22627,2
7.22674,2
7.22709,2
7.22756,2
7.22803,2
7.22839,2
7.22886,2
7.22933,2
7.22969,2
7.23016,2
7.23063,2
7.23098,2
7.23146,2
7.23193,2
7.23228,2
7.23275,2
7.23323,2
7.23358,2
7.23405,2
7.23452,2
7.23488,2
7.23535,2
7.23582,2
7.23617,2
7.23666,2
7.23713,2
7.23749,2
7.23796,2
7.23843,2
7.23878,2
7.23926,2
7.23973,2
7.24008,2
7.24055,2
7.24103,2
7.24138,2
7.24185,2
7.24232,2
7.24268,2
7.24315,2
7.24362,2
7.24397,2
7.24445,2
7.24492,2
7.24527,2
7.24574,2
7.24622,2
7.24657,2
7.24706,2
7.24753,2
7.24788,2
7.24835,2
7.24883,2
7.24918,2
7.24965,2
7.25012,2
7.25048,2
7.25095,2
7.25142,2
7.25177,2
7.25225,2
7.25272,2
7.25307,2
7.25354,2
7.25402,2
7.25437,2
7.25484,2
7.25531,2
7.25567,2
7.25614,2
7.25661,2
7.25696,2
7.25745,2
7.25792,2
7.25828,2
7.25875,2
7.25922,2
7.25957,2
7.26005,2
7.26052,2
7.26087,2
7.26134,2
7.26182,2
7.26217,2
7.26264,2
7.26311,2
7.26347,2
7.26394,2
7.26441,2
7.26476,2
7.26524,2
7.26571,2
7.26606,2
7.26653,2
7.26701,2
7.26736,2
7.26785,2
7.26832,2
7.26867,2
7.26914,2
7.26962,2
7.26997,2
7.27044,2
7.27091,2
7.27127,2
7.27174,2
7.27221,2
7.27256,2
7.27304,2
7.27351,2
7.27386,2
7.27433,2
7.27481,2
7.27516,2
7.27563,2
7.2761,2
7.27646,2
7.27693,2
7.2774,2
7.27775,2
7.27824,2
7.27871,2
7.27907,2
7.27954,2
7.28001,2
7.28036,2
7.28084,2
7.28131,2
7.28166,2
7.28213,2
7.28261,2
7.28296,2
7.28343,2
7.2839,2
7.28426,2
7.28473,2
7.2852,2
7.28555,2
7.28603,2
7.2865,2
7.28685,2
7.28732,2
7.2878,2
7.28815,2
7.28862,2
7.28909,2
7.28945,2
7.28992,2
7.29039,2
7.29075,2
7.29122,2
7.29169,2
7.29204,2
7.29251,2
7.29299,2
7.29334,2
7.29381,2
7.29428,2
7.29464,2
7.29511,2
7.29558,2
7.29594,2
7.29641,2
7.29688,2
7.29723,2
7.29771,2
7.29818,2
7.29853,2
7.299,2
7.29947,2
7.29983,2
7.3003,2
7.30077,2
7.30113,2
7.3016,2
7.30207,2
7.30243,2
7.3029,2
7.30337,2
7.30372,2
7.3042,2
7.30467,2
7.30502,2
7.30602,2
7.30792,2
7.30875,2
7.30958,2
7.31052,2
7.31182,2
7.31271,2
7.31353,2
7.31448,2
7.31578,2
7.3166,2
7.31743,2
7.31837,2
7.42122,2
7.4225,2
7.42333,2
7.42427,2
7.42601,2
7.42684,2
7.42766,2
7.42905,2
7.43034,2
7.43138,2
7.4322,2
7.43315,2
7.43444,2
7.43527,2
7.4361,2
7.61873,2
7.62003,2
7.62129,2
7.62212,2
7.62306,2
7.62433,2
7.62563,2
7.62645,2
7.62761,2
7.62843,2
7.62973,2
7.63056,2
7.6315,2
7.63232,2
7.63362,2
7.63445,2
7.63539,2
7.63622,2
7.63753,2
7.63836,2
7.6393,2
7.64012,2
7.64142,2
7.64225,2
7.64319,2
7.64402,2
7.64532,2
7.64614,2
7.64708,2
7.64792,2
7.64875,2
7.65005,2
7.65099,2
7.67911,2
7.67958,2
7.68041,2
7.68088,2
7.68171,2
7.68218,2
7.683,2
7.68348,2
7.6843,2
7.68477,2
7.6856,2
7.68607,2
7.6869,2
7.68737,2
7.68819,2
7.68867,2
7.68949,2
7.68996,2
7.69079,2
7.69126,2
7.69209,2
7.69256,2
7.69338,2
7.69386,2
7.69468,2
7.69515,2
7.69598,2
7.69645,2
7.69728,2
7.69775,2
7.69857,2
7.69905,2
7.69987,2
7.70034,2
7.70117,2
7.70164,2
7.70247,2
7.70294,2
7.70377,2
7.70424,2
7.70507,2
7.70542,2
7.70737,2
7.70819,2
7.70902,2
7.70996,2
7.71079,2
7.71162,2
7.71256,2
7.71339,2
7.71421,2
7.71515,2
7.71598,2
7.71681,2
7.71775,2
7.71858,2
7.7194,2
7.72035,2
7.72117,2
7.722,2
7.72294,2
7.72377,2
7.72459,2
7.72554,2
7.72636,2
7.72719,2
7.72813,2
7.72896,2
7.72978,2
7.73073,2
7.73155,2
7.73238,2
7.73332,2
7.73415,2
7.73497,2
7.73592,2
7.73674,2
7.73757,2
7.73851,2
7.73934,2
7.74016,2
7.74111,2
7.74193,2
7.74276,2
7.7437,2
7.74453,2
7.74535,2
7.7463,2
7.74712,2
7.74795,2
7.74889,2
7.74972,2
7.75054,2
7.75149,2
7.75231,2
7.75314,2
7.75408,2
7.75491,2
7.75573,2
7.75668,2
7.7575,2
7.75833,2
7.75927,2
7.7601,2
7.76092,2
7.76187,2
7.76269,2
7.96317,2
8.1087,2
8.10988,2
8.11082,2
8.11177,2
8.11271,2
8.11365,2
8.1146,2
8.11554,2
8.11649,2
8.11743,2
8.11837,2
8.11932,2
8.12026,2
8.12121,2
8.12215,2
8.12309,2
8.12404,2
8.12498,2
8.12593,2
8.12687,2
8.12781,2
8.12899,2
8.12993,2
8.13088,2
8.13182,2
8.13277,2
8.13371,2
8.13465,2
8.1356,2
8.13654,2
8.13749,2
8.13843,2
8.13937,2
8.14032,2
8.14126,2
8.14221,2
8.14315,2
8.14409,2
8.14504,2
8.14598,2
8.14693,2
8.14787,2
8.14881,2
8.14976,2
8.1507,2
8.15165,2
8.15259,2
8.15353,2
8.15448,2
8.15542,2
8.15637,2
8.15731,2
8.15825,2
8.1592,2
8.16014,2
8.16109,2
8.16203,2
8.16297,2
8.16392,2
8.50956,2
8.51074,2
8.51168,2
8.51263,2
8.51357,2
8.51451,2
8.51546,2
8.5164,2
8.51735,2
8.51829,2
8.51923,2
8.52018,2
8.52112,2
8.52207,2
8.52301,2
8.52395,2
8.5249,2
8.52584,2
8.52679,2
8.52773,2
8.52867,2
8.52962,2
8.53056,2
8.53151,2
8.53245,2
8.53339,2
8.53434,2
8.53528,2
8.53623,2
8.53717,2
8.53811,2
8.53906,2
8.54,2
8.54095,2
8.54189,2
8.54283,2
8.54378,2
8.54472,2
8.54567,2
8.54661,2
8.54755,2
8.5485,2
8.54944,2
8.55039,2
8.55133,2
8.55227,2
8.55322,2
8.55416,2
8.55511,2
8.55605,2
8.55699,2
8.55794,2
8.55888,2
8.55983,2
8.56077,2
8.56171,2
8.56266,2
8.5636,2
8.56455,2
8.56549,2
8.91089,2
8.91207,2
8.91301,2
8.91396,2
8.9149,2
8.91584,2
8.91679,2
8.91773,2
8.91868,2
8.91962,2
8.92056,2
8.92151,2
8.92245,2
8.9234,2
8.92434,2
8.92528,2
8.92623,2
8.92717,2
8.92812,2
8.92906,2
8.93,2
8.93095,2
8.93189,2
8.93284,2
8.93378,2
8.93472,2
8.93567,2
8.93661,2
8.93756,2
8.9385,2
8.93944,2
8.94039,2
8.94133,2
8.94228,2
8.94322,2
8.94416,2
8.94511,2
8.94605,2
8.947,2
8.94794,2
8.94888,2
8.94983,2
8.95077,2
8.95172,2
8.95266,2
8.9536,2
8.95455,2
8.95549,2
8.95644,2
8.95738,2
8.95832,2
8.95927,2
8.96021,2
8.96116,2
8.9621,2
8.96304,2
8.96399,2
8.96493,2
8.96588,2
8.96682,2
9.31222,2
9.3134,2
9.31434,2
9.31529,2
9.31623,2
9.31717,2
9.31812,2
9.31906,2
9.32001,2
9.32095,2
9.32189,2
9.32284,2
9.32378,2
9.32473,2
9.32567,2
9.32661,2
9.32756,2
9.3285,2
9.32945,2
9.33039,2
9.33133,2
9.33228,2
9.33322,2
9.33417,2
9.33511,2
9.33605,2
9.337,2
9.33794,2
9.33889,2
9.33983,2
9.34077,2
9.34172,2
9.34266,2
9.34361,2
9.34455,2
9.34549,2
9.34644,2
9.34738,2
9.34833,2
9.34927,2
9.35021,2
9.35116,2
9.3521,2
9.35305,2
9.35399,2
9.35493,2
9.35588,2
9.35682,2
9.35777,2
9.35871,2
9.35965,2
9.3606,2
9.36154,2
9.36249,2
9.36343,2
9.36437,2
9.36532,2
9.36626,2
9.36721,2
9.36815,2
9.56862,2
9.71355,2
9.71473,2
9.71567,2
9.71662,2
9.71756,2
9.71851,2
9.71945,2
9.72039,2
9.72134,2
9.72228,2
9.72323,2
9.72417,2
9.72511,2
9.72606,2
9.727,2
9.72795,2
9.72889,2
9.72983,2
9.73078,2
9.73172,2
9.73267,2
9.73361,2
9.73455,2
9.7355,2
9.73644,2
9.73739,2
9.73833,2
9.73927,2
9.74022,2
9.74116,2
9.74211,2
9.74305,2
9.74399,2
9.74494,2
9.74588,2
9.74683,2
9.74777,2
9.74871,2
9.74966,2
9.7506,2
9.75155,2
9.75249,2
9.75343,2
9.75438,2
9.75532,2
9.75627,2
9.75721,2
9.75815,2
9.7591,2
9.76004,2
9.76099,2
9.76193,2
9.76287,2
9.76382,2
9.76476,2
9.76571,2
9.76665,2
9.76759,2
9.76854,2
9.76948,1
,
