Time,QueueSize
3.70661,4
3.70671,1
3.70676,1
3.70692,1
3.70702,1
3.70724,1
3.70726,1
3.70736,2
3.70752,2
3.70754,1
3.70811,1
3.70833,1
3.70842,1
3.70866,1
3.70889,2
3.70892,1
3.70894,2
3.70953,4
3.7097,1
3.70984,1
3.71016,1
3.71027,2
3.71031,2
3.71049,1
3.71093,4
3.71103,1
3.71108,1
3.71124,1
3.71134,1
3.71156,1
3.71158,1
3.71169,2
3.71184,2
3.71187,1
3.71243,1
3.71265,1
3.71274,1
3.71298,1
3.71322,2
3.71324,1
3.71326,2
3.71385,4
3.71403,1
3.71416,1
3.71448,1
3.71459,2
3.71464,2
3.71482,1
3.71525,4
3.71556,1
3.71588,1
3.71601,2
3.71617,2
3.71754,2
3.71759,2
3.71817,4
3.71848,1
3.7188,1
3.71892,2
3.71896,2
3.71957,4
3.71989,1
3.7202,1
3.72034,2
3.72049,2
3.72187,2
3.72191,2
3.72249,4
3.72281,1
3.72312,1
3.72324,2
3.72329,2
3.72389,4
3.72421,1
3.72452,1
3.72466,2
3.72482,2
3.72624,2
3.72681,4
3.72713,1
3.72744,1
3.72761,2
3.72821,4
3.72853,1
3.72884,1
3.72899,2
3.73056,2
3.73113,4
3.73145,1
3.73176,1
3.73194,2
3.73254,4
3.73285,1
3.73317,1
3.73332,2
3.73489,2
3.73546,4
3.73577,1
3.73609,1
3.73686,4
3.73717,1
3.73749,1
3.73978,4
3.74009,1
3.74041,1
3.74118,4
3.74149,1
3.74181,1
3.74373,2
3.74405,1
3.7441,4
3.74428,1
3.74441,1
3.74452,1
3.74473,1
3.74531,1
3.7455,4
3.74582,1
3.74595,2
3.74613,1
3.74627,1
3.7465,1
3.74674,1
3.74752,1
3.74842,4
3.74874,1
3.74899,2
3.74905,1
3.7493,1
3.74954,1
3.74977,1
3.74982,4
3.75014,1
3.75045,1
3.75056,1
3.75062,1
3.75094,1
3.75115,1
3.75117,1
3.75194,1
3.75272,1
3.75274,4
3.75306,1
3.75337,1
3.75366,2
3.75397,1
3.75414,4
3.75421,1
3.75445,1
3.75446,1
3.75452,2
3.75477,1
3.75495,1
3.75523,1
3.75526,1
3.7555,1
3.75582,1
3.75589,2
3.75661,1
3.75706,4
3.75738,1
3.7574,1
3.75752,2
3.75769,1
3.75798,1
3.75799,1
3.7583,1
3.75847,4
3.75853,1
3.75877,1
3.75878,1
3.75909,1
3.75927,1
3.75956,1
3.75958,1
3.75977,2
3.75982,1
3.76015,1
3.76093,1
3.76115,2
3.76139,4
3.7617,1
3.76172,1
3.76201,1
3.7623,1
3.76231,1
3.76262,1
3.76272,2
3.76279,4
3.76285,1
3.7631,2
3.76342,1
3.76359,1
3.76388,1
3.7639,1
3.76414,1
3.76445,2
3.76447,1
3.76459,2
3.76526,1
3.76571,4
3.76582,2
3.76597,2
3.76602,1
3.76605,1
3.76634,1
3.76663,1
3.76664,1
3.76694,1
3.76711,4
3.76718,1
3.7674,2
3.76742,2
3.7676,2
3.76774,1
3.76791,1
3.76821,1
3.76822,1
3.76846,1
3.76877,2
3.7688,1
3.76959,1
3.76985,2
3.77003,4
3.77015,2
3.77034,1
3.77037,1
3.77066,1
3.77095,1
3.77096,1
3.77122,2
3.77126,1
3.77143,4
3.7715,1
3.77172,2
3.77175,2
3.77206,1
3.77235,1
3.77253,1
3.77266,1
3.7728,2
3.7729,1
3.7731,2
3.77312,1
3.77391,1
3.77447,6
3.77452,2
3.7747,1
3.77478,1
3.7751,1
3.77527,1
3.77529,1
3.77558,1
3.77575,4
3.77582,1
3.77589,2
3.77605,2
3.77607,2
3.77638,1
3.77667,1
3.77686,1
3.77698,1
3.77722,1
3.77742,2
3.77745,1
3.77747,2
3.77824,1
3.77879,4
3.7788,2
3.77884,2
3.77902,1
3.7791,1
3.77942,1
3.77959,1
3.77961,1
3.7799,1
3.78007,4
3.78014,1
3.78022,2
3.78037,2
3.78039,1
3.7804,1
3.7807,1
3.78099,1
3.78119,1
3.78131,1
3.78154,1
3.78175,2
3.78177,1
3.78179,2
3.78256,1
3.78311,4
3.78312,2
3.78317,2
3.78335,1
3.78343,1
3.78374,1
3.78391,1
3.78394,1
3.78423,1
3.7844,4
3.78446,1
3.78455,2
3.7847,2
3.78471,1
3.78472,1
3.78502,1
3.78531,1
3.78551,1
3.78563,1
3.78586,1
3.78607,2
3.7861,1
3.78612,2
3.78689,1
3.78743,4
3.78745,2
3.78749,2
3.78767,1
3.78775,1
3.78806,1
3.78823,1
3.78826,1
3.78855,1
3.78872,4
3.78878,1
3.78887,2
3.78902,2
3.78903,1
3.78905,1
3.78935,1
3.78963,1
3.78984,1
3.78995,1
3.79019,1
3.7904,2
3.79043,1
3.79044,2
3.79121,1
3.79175,4
3.79177,2
3.79182,2
3.792,1
3.79207,1
3.79238,1
3.79255,1
3.79259,1
3.79287,1
3.79311,1
3.79316,4
3.7932,2
3.79335,2
3.79337,1
3.79347,1
3.79378,1
3.79396,1
3.79416,1
3.79427,1
3.79451,1
3.79472,2
3.79475,1
3.79477,2
3.79554,1
3.79608,4
3.7961,2
3.79615,2
3.79632,1
3.79639,1
3.7967,1
3.79688,1
3.79691,1
3.79719,1
3.79743,1
3.79748,4
3.79752,2
3.79767,2
3.7977,1
3.79779,1
3.79811,1
3.79828,1
3.79849,1
3.79859,1
3.79883,1
3.79905,2
3.79908,1
3.79909,2
3.79986,1
3.8004,4
3.80043,2
3.80047,2
3.80065,1
3.80071,1
3.80103,1
3.8012,1
3.80124,1
3.80151,1
3.80175,1
3.8018,4
3.80185,2
3.802,2
3.80203,1
3.80211,1
3.80243,1
3.8026,1
3.80281,1
3.80291,1
3.80315,1
3.80337,2
3.8034,1
3.80342,2
3.80419,1
3.80472,4
3.80475,2
3.8048,2
3.80497,1
3.80503,1
3.80535,1
3.80552,1
3.80556,1
3.80583,1
3.80607,1
3.80612,4
3.80617,2
3.80632,2
3.80635,1
3.80643,1
3.80675,1
3.80692,1
3.80714,1
3.80724,1
3.80747,1
3.8077,2
3.80773,1
3.80775,2
3.80851,1
3.80904,4
3.80908,2
3.80912,2
3.8093,1
3.80935,1
3.80967,1
3.80984,1
3.80989,1
3.81016,1
3.81039,1
3.81044,4
3.8105,2
3.81065,2
3.81068,1
3.81076,1
3.81107,1
3.81124,1
3.81146,1
3.81156,1
3.81179,1
3.81203,2
3.81205,1
3.81207,2
3.81284,1
3.81336,4
3.8134,2
3.81345,2
3.81363,1
3.81368,1
3.81399,1
3.81416,1
3.81421,1
3.81448,1
3.81471,1
3.81476,4
3.81482,2
3.81497,2
3.815,1
3.81508,1
3.81539,1
3.81556,1
3.81579,1
3.81588,1
3.81611,1
3.81635,2
3.81638,1
3.8164,2
3.81716,1
3.81768,4
3.81773,2
3.81777,2
3.81795,1
3.818,1
3.81831,1
3.81848,1
3.81854,1
3.8188,1
3.81903,1
3.81908,4
3.81915,2
3.8193,2
3.81933,1
3.8194,1
3.81971,1
3.81989,1
3.82011,1
3.8202,1
3.82044,1
3.82068,2
3.8207,1
3.82072,2
3.82149,1
3.822,4
3.82205,2
3.8221,2
3.82228,1
3.82232,1
3.82263,1
3.82281,1
3.82287,1
3.82312,1
3.82336,1
3.82341,4
3.82347,2
3.82363,2
3.82365,1
3.82372,1
3.82404,1
3.82421,1
3.82444,1
3.82452,1
3.82476,1
3.825,2
3.82503,1
3.82505,2
3.82581,1
3.82633,4
3.82638,2
3.82642,2
3.8266,1
3.82664,1
3.82696,1
3.82713,1
3.82719,1
3.82744,1
3.82768,1
3.82773,4
3.8278,2
3.82795,2
3.82798,1
3.82804,1
3.82836,1
3.82853,1
3.82876,1
3.82884,1
3.82908,1
3.82933,2
3.82935,1
3.82937,2
3.83014,1
3.83065,4
3.8307,2
3.83075,2
3.83093,1
3.83096,1
3.83128,1
3.83145,1
3.83152,1
3.83176,1
3.832,1
3.83205,4
3.83212,2
3.83228,2
3.8323,1
3.83236,1
3.83268,1
3.83285,1
3.83309,1
3.83317,1
3.8334,1
3.83365,2
3.83368,1
3.8337,2
3.83447,1
3.83497,4
3.83503,2
3.83507,2
3.83525,1
3.83528,1
3.8356,1
3.83577,1
3.83584,1
3.83609,1
3.83632,1
3.83645,2
3.8366,2
3.83663,1
3.83717,1
3.83741,1
3.83749,1
3.83772,1
3.83798,2
3.838,1
3.83802,2
3.83879,1
3.83935,2
3.8394,2
3.83958,1
3.84009,1
3.84017,1
3.84041,1
3.84064,1
3.84077,2
3.84093,2
3.84095,1
3.84149,1
3.84174,1
3.84181,1
3.84204,1
3.8423,2
3.84233,1
3.84235,2
3.84312,1
3.84368,2
3.84372,2
3.8439,1
3.84441,1
3.84449,1
3.84473,1
3.84496,1
3.8451,2
3.84525,2
3.84528,1
3.84582,1
3.84607,1
3.84613,1
3.84637,1
3.84663,2
3.84665,1
3.84667,2
3.84744,1
3.848,2
3.84805,2
3.84823,1
3.84874,1
3.84882,1
3.84905,1
3.84929,1
3.84943,2
3.84958,2
3.8496,1
3.85014,1
3.85039,1
3.85045,1
3.85069,1
3.85095,2
3.85098,1
3.851,2
3.85177,1
3.85233,2
3.85237,2
3.85255,1
3.85306,1
3.85314,1
3.85337,1
3.85361,1
3.85375,2
3.8539,2
3.85393,1
3.85446,1
3.85472,1
3.85477,1
3.85501,1
3.85528,2
3.85531,1
3.85532,2
3.85609,1
3.85665,2
3.8567,2
3.85688,1
3.85738,1
3.85747,1
3.85769,1
3.85793,1
3.85808,2
3.85823,2
3.85825,1
3.85878,1
3.85904,1
3.85909,1
3.85933,1
3.8596,2
3.85963,1
3.85965,2
3.86042,1
3.86098,2
3.86103,2
3.8612,1
3.8617,1
3.86179,1
3.86201,1
3.86225,1
3.8624,2
3.86255,2
3.86258,1
3.8631,1
3.86337,1
3.86342,1
3.86365,1
3.86393,2
3.86396,1
3.86397,2
3.86464,4
3.86474,1
3.86495,1
3.86527,1
3.86531,2
3.86535,2
3.86553,1
3.86602,1
3.86612,1
3.86634,1
3.86657,1
3.86673,2
3.86688,2
3.86691,1
3.86742,1
3.86767,4
3.86769,1
3.86774,1
3.86797,1
3.86799,1
3.86825,2
3.86828,1
3.8683,3
3.86907,1
3.86963,2
3.86968,2
3.86985,1
3.86989,4
3.87021,1
3.87034,1
3.87044,1
3.87052,1
3.87066,1
3.87089,1
3.87105,2
3.8712,2
3.87123,1
3.87175,1
3.87202,1
3.87206,1
3.8723,1
3.87258,2
3.87261,1
3.87263,2
3.87293,4
3.87324,1
3.87339,1
3.87356,1
3.87396,2
3.874,2
3.87418,1
3.87456,4
3.87478,2
3.87488,1
3.8751,1
3.87519,1
3.87533,1
3.87538,2
3.87553,2
3.87557,1
3.87607,1
3.87636,1
3.87638,1
3.87662,1
3.87691,2
3.87694,1
3.87695,2
3.8776,4
3.87773,1
3.87792,1
3.87823,1
3.87828,2
3.87833,2
3.87852,1
3.87889,4
3.8791,1
3.87911,1
3.8792,1
3.87942,1
3.87952,1
3.87965,1
3.8797,2
3.87985,2
3.87989,1
3.88039,1
3.88068,1
3.8807,1
3.88094,1
3.88123,2
3.88127,1
3.88128,2
3.88192,4
3.88206,1
3.88224,1
3.88255,1
3.88261,2
3.88265,2
3.88284,1
3.88321,4
3.88343,2
3.88352,1
3.88374,1
3.88384,1
3.88398,1
3.88403,2
3.88418,2
3.88422,1
3.88471,1
3.88501,1
3.88502,1
3.88526,1
3.88557,2
3.8856,3
3.88624,4
3.88638,1
3.88656,1
3.88687,1
3.88694,2
3.88698,2
3.88717,1
3.88753,4
3.88775,1
3.88776,1
3.88784,1
3.88806,1
3.88816,1
3.8883,1
3.88835,2
3.88852,2
3.88854,1
3.88903,1
3.88933,1
3.88935,1
3.88958,1
3.88989,2
3.88992,1
3.88993,2
3.89057,4
3.89071,1
3.89088,1
3.8912,1
3.89127,2
3.8913,2
3.89149,1
3.89185,4
3.89207,1
3.89208,1
3.89217,1
3.89238,1
3.89248,1
3.89262,1
3.89268,2
3.89284,2
3.89287,1
3.89347,1
3.89366,1
3.89378,1
3.89402,1
3.89422,2
3.89425,3
3.89489,4
3.89503,1
3.8952,1
3.89552,1
3.8956,2
3.89564,2
3.89582,1
3.89629,4
3.89639,1
3.89641,1
3.8966,1
3.8967,1
3.89692,1
3.89694,1
3.89702,2
3.89717,2
3.8972,1
3.89779,1
3.89798,1
3.89811,1
3.89834,1
3.89854,2
3.89857,1
3.89859,2
3.89921,4
3.89936,1
3.89952,1
3.89984,1
3.89992,2
3.89997,2
3.90014,1
3.90061,4
3.90071,1
3.90073,1
3.90093,1
3.90103,1
3.90124,1
3.90126,1
3.90134,2
3.90149,2
3.90152,1
3.90211,1
3.90231,1
3.90243,1
3.90266,1
3.90287,2
3.9029,1
3.90292,2
3.90353,4
3.90368,1
3.90385,1
3.90416,1
3.90425,2
3.90429,2
3.90447,1
3.90493,4
3.90503,1
3.90506,1
3.90525,1
3.90535,1
3.90556,1
3.90558,1
3.90567,2
3.90582,2
3.90585,1
3.90643,1
3.90663,1
3.90675,1
3.90699,1
3.9072,2
3.90722,1
3.90724,2
3.90785,4
3.90801,1
3.90817,1
3.90848,1
3.90857,2
3.90862,2
3.9088,1
3.90925,4
3.90935,1
3.90938,1
3.90957,1
3.90967,1
3.90988,1
3.90991,1
3.90999,2
3.91014,2
3.91017,1
3.91076,1
3.91096,1
3.91107,1
3.91131,1
3.91152,2
3.91155,1
3.91157,2
3.91217,4
3.91233,1
3.91249,1
3.9128,1
3.9129,2
3.91294,2
3.91312,1
3.91358,4
3.91368,1
3.91371,1
3.91389,1
3.91399,1
3.91421,1
3.91423,1
3.91432,2
3.91447,2
3.9145,1
3.91508,1
3.91528,1
3.91539,1
3.91563,1
3.91585,2
3.91587,1
3.91589,2
3.9165,4
3.91666,1
3.91681,1
3.91713,1
3.91722,2
3.91727,2
3.91745,1
3.9179,4
3.918,1
3.91804,1
3.91821,1
3.91831,1
3.91853,1
3.91855,1
3.91864,2
3.9188,2
3.91882,1
3.9194,1
3.91961,1
3.91971,1
3.91995,1
3.92017,2
3.9202,1
3.92022,2
3.92082,4
3.92098,1
3.92113,1
3.92145,1
3.92155,2
3.92159,2
3.92177,1
3.92222,4
3.92232,1
3.92236,1
3.92253,1
3.92263,1
3.92285,1
3.92287,1
3.92297,2
3.92312,2
3.92315,1
3.92372,1
3.92393,1
3.92404,1
3.92427,1
3.9245,2
3.92452,1
3.92454,2
3.92514,4
3.92531,1
3.92545,1
3.92577,1
3.92587,2
3.92592,2
3.9261,1
3.92654,4
3.92664,1
3.92669,1
3.92686,1
3.92696,1
3.92717,1
3.92719,1
3.92729,2
3.92745,2
3.92747,1
3.92804,1
3.92826,1
3.92836,1
3.92859,1
3.92882,2
3.92885,1
3.92887,2
3.92946,4
3.92964,1
3.92978,1
3.93009,1
3.9302,2
3.93024,2
3.93042,1
3.93086,4
3.93096,1
3.93101,1
3.93118,1
3.93128,1
3.93149,1
3.93151,1
3.93162,2
3.93177,2
3.9318,1
3.93236,1
3.93258,1
3.93268,1
3.93291,1
3.93315,2
3.93317,1
3.93319,2
3.93378,4
3.93396,1
3.9341,1
3.93441,1
3.93452,2
3.93457,2
3.93475,1
3.93518,4
3.93528,1
3.93534,1
3.9355,1
3.9356,1
3.93581,1
3.93583,1
3.93594,2
3.9361,2
3.93612,1
3.93691,1
3.93747,2
3.93752,2
3.9381,4
3.93842,1
3.93873,1
3.93885,2
3.93889,2
3.93951,4
3.93982,1
3.94013,1
3.94027,2
3.94042,2
3.9418,2
3.94184,2
3.94243,4
3.94274,1
3.94305,1
3.94317,2
3.94322,2
3.94383,4
3.94414,1
3.94446,1
3.9446,2
3.94475,2
3.94612,2
3.94617,2
3.94675,4
3.94706,1
3.94738,1
3.9475,2
3.94754,2
3.94815,4
3.94846,1
3.94878,1
3.94892,2
3.95049,2
3.95107,4
3.95138,1
3.9517,1
3.95187,2
3.95247,4
3.95279,1
3.9531,1
3.95325,2
3.95482,2
3.95539,4
3.95571,1
3.95602,1
3.9562,2
3.95679,4
3.95711,1
3.95742,1
3.95757,2
3.95971,4
3.96003,1
3.96034,1
3.96111,4
3.96143,1
3.96174,1
3.96403,4
3.96435,1
3.96466,1
3.96495,2
3.96527,1
3.96544,4
3.9655,1
3.96574,1
3.96575,1
3.96606,1
3.96652,1
3.96799,2
3.9683,1
3.96836,4
3.96854,1
3.96867,1
3.96877,1
3.96898,1
3.96956,1
3.96976,4
3.97007,1
3.97021,2
3.97039,1
3.97052,1
3.97076,1
3.97099,1
3.97178,1
3.97268,4
3.97299,1
3.97324,2
3.97331,1
3.97356,1
3.97379,1
3.97403,1
3.97408,4
3.97439,1
3.97471,1
3.97482,1
3.97488,1
3.97519,1
3.97541,1
3.97543,1
3.97619,1
3.97652,2
3.97698,1
3.977,4
3.97731,1
3.97763,1
3.97792,2
3.97823,1
3.9784,4
3.97847,1
3.9787,1
3.97871,1
3.97877,2
3.97903,1
3.9792,1
3.97949,1
3.97952,1
3.97975,1
3.98008,1
3.98015,2
3.98087,1
3.98132,4
3.98163,1
3.98165,1
3.98178,2
3.98195,1
3.98224,2
3.98255,1
3.98272,4
3.98279,1
3.98303,1
3.98304,1
3.98335,1
3.98352,1
3.98381,1
3.98384,1
3.98403,2
3.98407,1
3.9844,1
3.98519,1
3.98541,2
3.98564,4
3.98596,1
3.98598,1
3.98627,1
3.98656,1
3.98657,1
3.9866,2
3.98687,1
3.98698,2
3.98704,4
3.98711,1
3.98735,1
3.98736,1
3.98767,1
3.98784,1
3.98814,1
3.98816,1
3.98839,1
3.9887,2
3.98873,1
3.98885,2
3.98952,1
3.98996,4
3.99008,2
3.99022,2
3.99028,1
3.9903,1
3.99059,1
3.99088,1
3.99089,1
3.9912,1
3.99136,4
3.99143,1
3.99165,2
3.99168,2
3.99185,2
3.99199,1
3.99217,1
3.99247,1
3.99248,1
3.99272,1
3.99303,2
3.99305,1
3.99384,1
3.9941,2
3.99428,4
3.9944,2
3.9946,1
3.99463,1
3.99491,1
3.9952,1
3.99522,1
3.99548,2
3.99552,1
3.99569,4
3.99575,1
3.99598,2
3.996,2
3.99632,1
3.9966,1
3.99679,1
3.99692,1
3.99705,2
3.99715,1
3.99735,2
3.99738,1
3.99817,1
3.99872,4
3.99873,2
3.99877,2
3.99895,1
3.99904,1
3.99935,1
3.99952,1
3.99954,1
3.99984,1
4.00001,4
4.00007,1
4.00015,2
4.0003,2
4.00032,1
4.00033,1
4.00064,1
4.00093,1
4.00112,1
4.00124,1
4.00148,1
4.00168,2
4.00171,1
4.00172,2
4.00249,1
4.00304,4
4.00305,2
4.0031,2
4.00328,1
4.00336,1
4.00367,1
4.00385,1
4.00387,1
4.00416,1
4.00433,4
4.0044,1
4.00448,2
4.00463,2
4.00464,1
4.00465,1
4.00496,1
4.00525,1
4.00544,1
4.00556,1
4.0058,1
4.006,2
4.00603,1
4.00605,2
4.00682,1
4.00737,4
4.00738,2
4.00743,2
4.0076,1
4.00768,1
4.008,1
4.00817,1
4.00819,1
4.00848,1
4.00865,4
4.00872,1
4.0088,2
4.00895,2
4.00897,1
4.00898,1
4.00928,1
4.00957,1
4.00977,1
4.00988,1
4.01012,1
4.01033,2
4.01036,1
4.01037,2
4.01114,1
4.01169,4
4.01171,2
4.01175,2
4.01193,1
4.012,1
4.01232,1
4.01249,1
4.01252,1
4.0128,1
4.01297,4
4.01304,1
4.01313,2
4.01328,2
4.01329,1
4.01331,1
4.0136,1
4.01389,1
4.01409,1
4.01421,1
4.01444,1
4.01465,2
4.01468,1
4.0147,2
4.01547,1
4.01601,4
4.01603,2
4.01608,2
4.01625,1
4.01632,1
4.01664,1
4.01681,1
4.01684,1
4.01713,1
4.01736,1
4.01741,4
4.01745,2
4.0176,2
4.01763,1
4.01773,1
4.01804,1
4.01821,1
4.01842,1
4.01853,1
4.01876,1
4.01898,2
4.01901,1
4.01903,2
4.01979,1
4.02033,4
4.02036,2
4.0204,2
4.02058,1
4.02065,1
4.02096,1
4.02113,1
4.02117,1
4.02145,1
4.02168,1
4.02173,4
4.02178,2
4.02193,2
4.02196,1
4.02205,1
4.02236,1
4.02253,1
4.02274,1
4.02285,1
4.02308,1
4.02331,2
4.02333,1
4.02335,2
4.02412,1
4.02465,4
4.02468,2
4.02473,2
4.02491,1
4.02497,1
4.02528,1
4.02545,1
4.02549,1
4.02577,1
4.026,1
4.02605,4
4.0261,2
4.02625,2
4.02628,1
4.02637,1
4.02668,1
4.02686,1
4.02707,1
4.02717,1
4.02741,1
4.02763,2
4.02766,1
4.02768,2
4.02844,1
4.02897,4
4.02901,2
4.02905,2
4.02923,1
4.02929,1
4.0296,1
4.02978,1
4.02982,1
4.03009,1
4.03033,1
4.03038,4
4.03043,2
4.03058,2
4.03061,1
4.03069,1
4.03101,1
4.03118,1
4.03139,1
4.03149,1
4.03173,1
4.03196,2
4.03198,1
4.032,2
4.03277,1
4.0333,4
4.03333,2
4.03338,2
4.03356,1
4.03361,1
4.03393,1
4.0341,1
4.03415,1
4.03441,1
4.03465,1
4.0347,4
4.03475,2
4.03491,2
4.03493,1
4.03501,1
4.03533,1
4.0355,1
4.03572,1
4.03581,1
4.03605,1
4.03628,2
4.03631,1
4.03633,2
4.03709,1
4.03762,4
4.03766,2
4.0377,2
4.03788,1
4.03793,1
4.03825,1
4.03842,1
4.03847,1
4.03873,1
4.03897,1
4.03902,4
4.03908,2
4.03923,2
4.03926,1
4.03933,1
4.03965,1
4.03982,1
4.04004,1
4.04013,1
4.04037,1
4.04061,2
4.04063,1
4.04065,2
4.04142,1
4.04194,4
4.04198,2
4.04203,2
4.04221,1
4.04225,1
4.04257,1
4.04274,1
4.0428,1
4.04305,1
4.04329,1
4.04334,4
4.0434,2
4.04356,2
4.04358,1
4.04366,1
4.04397,1
4.04414,1
4.04437,1
4.04446,1
4.04469,1
4.04493,2
4.04496,1
4.04498,2
4.04575,1
4.04626,4
4.04631,2
4.04635,2
4.04653,1
4.04658,1
4.04689,1
4.04706,1
4.04712,1
4.04738,1
4.04761,1
4.04766,4
4.04773,2
4.04788,2
4.04791,1
4.04798,1
4.04829,1
4.04846,1
4.04869,1
4.04878,1
4.04901,1
4.04926,2
4.04928,1
4.0493,2
4.05007,1
4.05058,4
4.05063,2
4.05068,2
4.05086,1
4.0509,1
4.05121,1
4.05138,1
4.05145,1
4.0517,1
4.05193,1
4.05198,4
4.05205,2
4.05221,2
4.05223,1
4.0523,1
4.05261,1
4.05279,1
4.05302,1
4.0531,1
4.05334,1
4.05358,2
4.05361,1
4.05363,2
4.0544,1
4.0549,4
4.05496,2
4.055,2
4.05518,1
4.05522,1
4.05553,1
4.05571,1
4.05577,1
4.05602,1
4.05626,1
4.05631,4
4.05638,2
4.05653,2
4.05656,1
4.05662,1
4.05693,1
4.05711,1
4.05735,1
4.05742,1
4.05766,1
4.05791,2
4.05793,1
4.05795,2
4.05872,1
4.05928,2
4.05933,2
4.05951,1
4.06003,1
4.0601,1
4.06034,1
4.06058,1
4.06071,2
4.06086,2
4.06088,1
4.06143,1
4.06167,1
4.06174,1
4.06198,1
4.06223,2
4.06226,1
4.06228,2
4.06305,1
4.06361,2
4.06365,2
4.06383,1
4.06435,1
4.06442,1
4.06466,1
4.0649,1
4.06503,2
4.06518,2
4.06521,1
4.06575,1
4.066,1
4.06606,1
4.0663,1
4.06656,2
4.06659,1
4.0666,2
4.06737,1
4.06793,2
4.06798,2
4.06816,1
4.06867,1
4.06875,1
4.06898,1
4.06922,1
4.06936,2
4.06951,2
4.06953,1
4.07007,1
4.07032,1
4.07039,1
4.07062,1
4.07088,2
4.07091,1
4.07093,2
4.0717,1
4.07226,2
4.07231,2
4.07248,1
4.07299,1
4.07307,1
4.07331,1
4.07354,1
4.07368,2
4.07383,2
4.07386,1
4.07439,1
4.07465,1
4.07471,1
4.07494,1
4.07521,2
4.07524,1
4.07525,2
4.07602,1
4.07659,2
4.07663,2
4.07681,1
4.07731,1
4.0774,1
4.07763,1
4.07786,1
4.07801,2
4.07816,2
4.07819,1
4.07871,1
4.07897,1
4.07903,1
4.07927,1
4.07953,2
4.07956,1
4.07958,2
4.08035,1
4.08091,2
4.08096,2
4.08113,1
4.08163,1
4.08172,1
4.08195,1
4.08219,1
4.08233,2
4.08248,2
4.08251,1
4.08304,1
4.0833,1
4.08335,1
4.08359,1
4.08386,2
4.08389,1
4.08391,2
4.08467,1
4.08524,2
4.08528,2
4.08546,1
4.08596,1
4.08605,1
4.08627,1
4.08651,1
4.08666,2
4.08667,4
4.08681,2
4.08684,1
4.08699,1
4.0873,1
4.08736,1
4.08762,1
4.08767,1
4.08791,1
4.08819,2
4.08821,1
4.08823,2
4.08889,4
4.089,1
4.08921,1
4.08952,1
4.08956,2
4.08961,2
4.08979,1
4.09028,1
4.09037,1
4.09059,1
4.09083,1
4.09098,2
4.09113,2
4.09116,1
4.09168,1
4.09193,4
4.09195,1
4.09199,1
4.09223,1
4.09224,1
4.09251,2
4.09254,1
4.09256,3
4.09332,1
4.09389,2
4.09393,2
4.09411,1
4.09415,4
4.09446,1
4.0946,1
4.0947,1
4.09478,1
4.09491,1
4.09515,1
4.09531,2
4.09546,2
4.09549,1
4.096,1
4.09627,1
4.09632,1
4.09655,1
4.09684,2
4.09686,1
4.09688,2
4.09719,4
4.0975,1
4.09765,1
4.09781,1
4.09821,2
4.09826,2
4.09844,1
4.09882,4
4.09904,2
4.09914,1
4.09935,1
4.09945,1
4.09959,1
4.09963,2
4.09979,2
4.09982,1
4.10032,1
4.10061,1
4.10064,1
4.10087,1
4.10116,2
4.1012,1
4.10121,2
4.10186,4
4.10199,1
4.10217,1
4.10249,1
4.10254,2
4.10258,2
4.10277,1
4.10314,4
4.10336,2
4.10346,1
4.10367,1
4.10377,1
4.10391,1
4.10396,2
4.10411,2
4.10415,1
4.10464,1
4.10494,1
4.10496,1
4.10519,1
4.10549,2
4.10553,3
4.10618,4
4.10631,1
4.10649,1
4.10681,1
4.10686,2
4.10691,2
4.1071,1
4.10746,4
4.10768,1
4.10769,1
4.10778,1
4.108,1
4.10809,1
4.10823,1
4.10828,2
4.10844,2
4.10848,1
4.10897,1
4.10926,1
4.10928,1
4.10952,1
4.10982,2
4.10985,1
4.10986,2
4.1105,4
4.11064,1
4.11082,1
4.11113,1
4.1112,2
4.11123,2
4.11142,1
4.11179,4
4.112,1
4.11201,1
4.1121,1
4.11232,1
4.11241,1
4.11255,1
4.11261,2
4.11277,2
4.1128,1
4.11329,1
4.11359,1
4.1136,1
4.11384,1
4.11415,2
4.11418,3
4.11482,4
4.11496,1
4.11514,1
4.11545,1
4.11553,2
4.11556,2
4.11575,1
4.11611,4
4.11632,1
4.11634,1
4.11642,1
4.11664,1
4.11674,1
4.11687,1
4.11693,2
4.1171,2
4.11713,1
4.11773,1
4.11791,1
4.11804,1
4.11828,1
4.11848,2
4.1185,1
4.11851,2
4.11914,4
4.11929,1
4.11946,1
4.11977,1
4.11985,2
4.1199,2
4.12008,1
4.12055,4
4.12065,1
4.12066,1
4.12086,1
4.12096,1
4.12117,1
4.1212,1
4.12127,2
4.12142,2
4.12145,1
4.12205,1
4.12224,1
4.12236,1
4.1226,1
4.1228,2
4.12283,1
4.12285,2
4.12347,4
4.12361,1
4.12378,1
4.12409,1
4.12418,2
4.12422,2
4.1244,1
4.12487,4
4.12497,1
4.12499,1
4.12518,1
4.12528,1
4.1255,1
4.12552,1
4.1256,2
4.12575,2
4.12578,1
4.12637,1
4.12656,1
4.12668,1
4.12692,1
4.12713,2
4.12715,1
4.12717,2
4.12779,4
4.12794,1
4.1281,1
4.12842,1
4.1285,2
4.12855,2
4.12873,1
4.12919,4
4.12929,1
4.12932,1
4.1295,1
4.1296,1
4.12982,1
4.12984,1
4.12992,2
4.13008,2
4.1301,1
4.13069,1
4.13089,1
4.13101,1
